Unnamed: 0,시도,시군구,시설명,주소,전화번호,홍페이지,카테고리,latitude,longitude
272,서울,강남구,피규어뮤지엄W,서울특별시 강남구 선릉로158길 3,02-512-8865,http://www.figuremuseumw.co.kr,박물관,37.5257613,127.0403736
273,서울,성북구,한국가구박물관 ,서울특별시 성북구 대사관로 121(성북동),02-745-0181,www.kofum.com,박물관,37.6001521,126.9934261
274,서울,송파구,한국광고박물관,서울특별시 송파구 올림픽로35길 137 한국광고문화회관 3층,02-2144-0116,https://www.kobaco.co.kr/site/admuseum/home,박물관,37.5159043,127.0996258
275,서울,중구,한국금융사박물관,서울특별시 중구 세종대로 135-5,02-2152-7677,www.beautifulshinhan.co.kr,박물관,37.5685498,126.9764145
276,서울,종로구,한국색동박물관,서울특별시 종로구율곡로10길85-7,02-765-9286,www.saekdongmuseum.com,박물관,37.573843,126.9920732
277,서울,중구,한국은행 화폐박물관,서울특별시 중구 남대문로 39,02-759-4881,www.bok.or.kr,박물관,37.5618592,126.9799028
278,서울,영등포구,한국잡지박물관,서울특별시 영등포구 여의대방로 67길 11 잡지회관 지하1층,02-360-0041,http://museum.magazine.or.kr/,박물관,37.5197098,126.9302396
279,서울,마포구,한국천주교순교자박물관,서울시 마포구 토정로 6(합정동),02-3142-4504,http://www.jeoldusan.or.kr/renew/museum1.php,박물관,37.5444056,126.9116248
280,서울,중구,한국현대문학관,서울특별시 중구 동호로 268,02-2277-4857,www.kmlm.or.kr,박물관,37.5597735,127.0042083
281,서울,종로구,한무숙문학관,서울특별시 종로구 혜화로 9길 20,02-762-3093,www.hahnmoosook.com,박물관,37.5877392,126.9985843
282,서울,용산구,한익환서울아트박물관,서울특별시 용산구 한남대로 108(한남동),02-796-0100,"blog.daum.net/hansam2012
blog.naver.com/hansam2006",박물관,37.5379947,127.0049755
283,서울,성북구,혜곡최순우기념관,서울특별시 성북구 성북로15길 9,02-3675-3401,www.choisunu.com,박물관,37.5928953,127.0003282
284,서울,관악구,호림박물관 신림본관,서울특별시 관악구 남부순환로 152길 53,02-858-2500,www.horimmuseum.org,박물관,37.4806808,126.9186226
285,서울,강남구,호림박물관 신사분관,서울특별시 강남구 도산대로 317,02-858-2500,www.horimmuseum.org,박물관,37.5226393,127.0362922
286,서울,종로구,화정박물관,서울특별시 종로구 평창8길 3,02-2075-0114,www.hjmuseum.org,박물관,37.6045606,126.9659822
287,서울,광진구,건국대학교박물관,서울특별시 광진구 능동로 120,02-450-3881,http://museum.konkuk.ac.kr/,박물관,37.5419717,127.0767285
288,서울,동대문구,경희대학교 자연사박물관,서울특별시 동대문구 경희대로 26,02-961-0142,https://nhm.khu.ac.kr/,박물관,37.5953632,127.0527612
289,서울,동대문구,경희대학교 중앙박물관,서울특별시 동대문구 경희대로 26,02-961-0141,http://museum.khu.ac.kr,박물관,37.5953632,127.0527612
290,서울,성북구,고려대학교박물관,서울특별시 성북구 안암로 145,02-3290-1514,museum.korea.ac.kr,박물관,37.5900117,127.0318586
291,서울,성북구,국민대학교박물관,"서울특별시 성북구 정릉로 77, 
국민대학교박물관",02-910-4212,https://museum.kookmin.ac.kr/,박물관,37.6126683,126.9936056
292,서울,도봉구,덕성여자대학교박물관,서울특별시 도봉구 삼양로 144길 33,02-901-8132,museum.duksung.ac.kr,박물관,37.6511988,127.0161604
293,서울,중구,동국대학교박물관,서울특별시 중구 필동로 1길 30,02-2260-3723,https://dgumuseum.dongguk.edu/,박물관,37.5585916,126.9997567
294,서울,성북구,동덕여자대학교박물관,서울특별시 성북구 화랑로 13길 60(하월곡동),02-940-4231,http://museum.dongduk.ac.kr/,박물관,37.6044915,127.0376009
295,서울,노원구,삼육대학교박물관,서울특별시 노원구 화랑로 815,02-3399-3065,https://www.syu.ac.kr/museum/,박물관,37.6431424,127.1062512
296,서울,종로구,상명대학교박물관,서울특별시 종로구 평창문화로 151,02-781-7920,https://museum.smu.ac.kr,박물관,37.5729503,126.9793579
297,서울,종로구,서울대학교 치의학대학원 치의학박물관(휴관),서울특별시 종로구 대학로 101,02-740-8799,www.dentmuseum.or.kr ,박물관,37.5775956,126.9998863
298,서울,관악구,서울대학교박물관,서울특별시 관악구 관악로 1,02-880-5333,http://museum.snu.ac.kr/,박물관,37.480912,126.953218
299,서울,노원구,서울여자대학교박물관,서울특별시 노원구 화랑로 621 서울여자대학교 50주년기념관 2층,02-970-5311,http://museum.swu.ac.kr/,박물관,37.6279712,127.0921826
300,서울,종로구,성균관대학교박물관,서울시 종로구 성균관로 25-2,02-760-1216,https://swb.skku.edu/museum,박물관,37.5871833,126.9930833
301,서울,성북구,성신여자대학교박물관,서울특별시 보문로 34다길 2 행정관 3층,02-920-7325,http://museum.sungshin.ac.kr,박물관,37.5927408,127.0224394
302,서울,강북구,성신여자대학교 자연사박물관,서울특별시 강북구 도봉로 76가길 55 A동 지하 1층,02-920-2057,http://museum.sungshin.ac.kr,박물관,37.6317775,127.0273891
303,서울,강북구,성신여자대학교 정원박광훈복식박물관,서울특별시 강북구 도봉로 76가길 55 A동 1층,02-920-2657,http://museum.sungshin.ac.kr,박물관,37.6317775,127.0273891
304,서울,광진구,세종대학교박물관,서울특별시 광진구 능동로 209,02-3408-3876,http://museum.sejong.ac.kr,박물관,37.5517986,127.0736331
305,서울,동작구,숭실대학교 한국기독교박물관,서울특별시 동작구 상도로 369 ,02-820-0752,http://museum.ssu.ac.kr,박물관,37.4963462,126.9568865
306,서울,서대문구,연세대학교박물관,"서울특별시 서대문구 연세로 50 
연세대학교 백주년기념관 내",02-2123-3340,museum.yonsei.ac.kr,박물관,37.5620902,126.9380569
307,서울,서대문구,이화여자대학교박물관,서울특별시 서대문구 이화여대길 52,02-3277-3152,https://museum.ewha.ac.kr,박물관,37.5642551,126.9503079
308,서울,서대문구,이화여자대학교 자연사박물관,서울특별시 서대문구 이화여대길 52,02-3277-4700,http://nhm.ewha.ac.kr,박물관,37.5642551,126.9503079
309,서울,성동구,한양대학교박물관,서울특별시 성동구 왕십리로 222,02-2220-1394~6,http://museumuf.hanyang.ac.kr/,박물관,37.5566066,127.0484194
310,서울,마포구,홍익대학교박물관,서울특별시 마포구 와우산로 94 홍익대학교 문헌관 3층,02-320-1323,http://museum.hongik.ac.kr,박물관,37.5506747,126.9260306
311,서울,용산구,숙명여자대학교박물관,서울특별시 용산구 청파로 47길 100,02-710-9134,http://www.sookmyung.ac.kr/museum/index.do,박물관,37.5463644,126.9648311
312,서울,용산구,숙명여자대학교 정영양자수박물관,서울특별시 용산구 청파로 47길 100,02-710-9134,http://www.sookmyung.ac.kr/chungyoungyang/index.do,박물관,37.5463644,126.9648311
313,서울,종로구,국립현대미술관(서울관),서울특별시 종로구 삼청로 30,02-3701-9500,"www.mmca.go.kr, www.facebook.com/MMCAKorea, 
www.instagram.com/MMCAKorea, www.twitter.com/MMCAKOREA, 
www.youtube.com/MMCAKorea, tv.naver.com/mmca",미술관,37.5829548,126.9810261
314,서울,중구,국립현대미술관(덕수궁관),서울특별시 중구 세종대로 99,02-2022-0600,"www.mmca.go.kr, www.facebook.com/MMCAKorea, 
www.instagram.com/MMCAKorea, www.twitter.com/MMCAKOREA,
 www.youtube.com/MMCAKorea, tv.naver.com/mmca",미술관,37.5658705,126.9750079
316,서울,강서구,겸재정선미술관,서울특별시 강서구 양천로47길 36,02-2659-2206,www.gjjs.or.kr,미술관,37.5721747,126.8383772
317,서울,관악구,남서울미술관,서울특별시 관악구 남부순환로 2476,02-598-6245,https://sema.eseoul.go.kr,미술관,37.4795497,126.9433403
318,서울,중구,서울시립미술관,서울특별시 중구 덕수궁길 61(서소문동 37),02-2124-8800,https://sema.eseoul.go.kr,미술관,37.5642629,126.9746757
319,서울,성북구,성북구립미술관,서울특별시 성북구 성북로 134,02-6925-5011,"http://sma.sbculture.or.kr/, 
https://www.facebook.com/seongbukmuseum
",미술관,37.5948078,126.9948694
320,서울,종로구,종로구립 박노수미술관,서울특별시 종로구 옥인1길 34,02-2148-4171,https://www.jfac.or.kr/site/main/content/parkns01,미술관,37.5812815,126.9668035
321,서울,종로구,종로구립 고희동미술관,서울특별시 종로구 창덕궁5길 40,02-741-8424,https://www.jfac.or.kr/site/main/home,미술관,37.5836269,126.9889553
322,서울,중구,DDP디자인뮤지엄,서울특별시 중구 을지로 281,02-2153-0001,www.ddp.or.kr,미술관,37.5667521,127.0101046
323,서울,영등포구,63아트,서울특별시 영등포구 63로 50,02-789-5101,www.63art.co.kr,미술관,37.5194647,126.9398326
324,서울,종로구,JCC아트센터,서울특별시 종로구 창경궁로35길 29,02-2183-7373~4,http://www.jeijcc.org/,미술관,37.5877012,127.0024965
325,서울,강남구,K현대미술관,서울특별시 강남구 선릉로 807,02-2138-0952,.www.kmcaseoul.org,미술관,37.5242737,127.0390543
326,서울,종로구,OCI미술관,서울특별시 종로구 우정국로 45-14,02-734-0440,www.ocimuseum.org,미술관,37.5731384,126.9820991
327,서울,종로구,금호미술관,서울특별시 종로구 삼청로 18,02-720-5114,http://www.kumhomuseum.com/,미술관,37.5774264,126.9799022
328,서울,용산구,김세중미술관,서울특별시 용산구 효창원로 70길 35,02-717-5129,www.kimsechoong.com,미술관,37.5420231,126.9638965
329,서울,종로구,대림미술관,서울특별시 종로구 자하문로 4길 21,02-720-0667,http://www.daelimmuseum.org/index.do,미술관,37.5774587,126.9733411
330,서울,용산구,디뮤지엄(대림미술관 분관),서울특별시 용산구 독서당로 29길 5-6,02-796-8166~9,http://www.daelimmuseum.org/index.do,미술관,37.5370296,127.011413
331,서울,강남구,밀알미술관,서울특별시 강남구 일원로 90,02-3412-0061,www.milalmuseum.or.kr,미술관,37.4859112,127.0821906
332,서울,은평구,사비나미술관,서울특별시 은평구 진관 1로 93,02-736-4371,www.savinamuseum.com,미술관,37.6335071,126.9260151
333,서울,용산구,삼성미술관 Leeum,서울특별시 용산구 이태원로55길 60-16,02-2014-6900,www.leeum.org,미술관,37.5383951,126.999265
334,서울,종로구,상원미술관,서울특별시 종로구 평창31길 27,02-396-3185,www.imageroot.co.kr,미술관,37.6115979,126.9765553
335,서울,종로구,성곡미술관,서울특별시 종로구 경희궁길 42,02-737-7650,http://www.sungkokmuseum.org/,미술관,37.5733373,126.9696076
336,서울,종로구,세종문화회관 미술관,서울특별시 종로구 세종대로 175,02-399-1153,www.sejongpac.or.kr,미술관,37.5721241,126.9760848
337,서울,종로구,세화미술관,서울특별시 종로구 새문안로 68 흥국생명빌딩 3층,02-2002-7787,www.sehwamuseum.org,미술관,37.569568,126.9721646
338,서울,송파구,소마미술관,서울특별시 송파구 올림픽로 424,02-425-1077,soma.kspo.or.kr,미술관,37.5217853,127.1165203
339,서울,종로구,아라리오뮤지엄 인 스페이스,서울특별시 종로구 율곡로 83,02-736-5700,www.arariomuseum.org,미술관,37.5775971,126.9884326
340,서울,종로구,아르코미술관,서울특별시 종로구 동숭길3,02-760-4626,www.arko.or.kr/artcenter/,미술관,37.5801905,127.0030805
341,서울,용산구,아모레퍼시픽미술관,서울특별시 용산구 한강대로 100,02-6040-2345,"apma.com
apma.amorepacific.com
museum.amorepacific.com",미술관,37.5488847,126.9727028
342,서울,종로구,아트선재센터,서울특별시 종로구 울곡로 3길 87,02-733-8949,www.artsonje.org,미술관,37.5794343,126.9818277
343,서울,종로구,아트센터 나비 미술관,서울특별시 종로구 종로26 SK본사빌딩 4층,02-2121-1031,www.nabi.or.kr,미술관,37.5696511,126.9802912
344,서울,서초구,서울서예박물관,서울특별시 서초구 남부순환로 2406,02-580-1300, www.sac.or.kr,미술관,37.4786094,127.0113069
345,서울,서초구,한가람디자인미술관,서울특별시 서초구 남부순환로 2406,02-580-1300, www.sac.or.kr,미술관,37.4786094,127.0113069
346,서울,서초구,한가람미술관,서울특별시 서초구 남부순환로 2406,02-580-1300, www.sac.or.kr,미술관,37.4786094,127.0113069
347,서울,서초구,유리지공예관,서울특별시 서초구 중앙로 555,02-578-6663,yoolizzycraftmuseum.org,미술관,37.4577504,127.0123253
348,서울,종로구,일민미술관,서울특별시 종로구 세종대로 152,02-2020-2050,www.ilmin.org,미술관,37.5698318,126.9776433
349,서울,종로구,자하미술관,서울특별시 종로구 창의문로5가길 46,02-395-3222,www.zahamuseum.org,미술관,37.5893192,126.9602893
350,서울,강남구,코리아나미술관,서울특별시 강남구 언주로 827,02-547-9177,www.spacec.co.kr,미술관,37.5240279,127.032782
351,서울,강남구,포스코미술관,"서울특별시 강남구 테헤란로 440 
포스코센터 지하1층 포스코미술관",02-3457-1665,http://www.poscoartmuseum.org,미술관,37.5058333,127.0561111
352,서울,송파구,한미사진미술관,"서울특별시 송파구 위례성대로 14 한미타워 19, 20층",02-418-1315,www.photomuseum.or.kr,미술관,37.5165711,127.1139577
353,서울,서초구,(재)한원미술관,서울특별시 서초구 남부순환로 2423 한원빌딩 B1,02-588-5642,www.hanwon.org,미술관,37.481835,127.015788
354,서울,성동구,헬로우뮤지움,서울특별시 성동구 성수일로 12길 20,02-3217-4222,www.hellomuseum.com,미술관,37.5482173,127.0533479
355,서울,종로구,환기미술관,서울특별시 종로구 자하문로40길 63,02-391-7701,www.whankimuseum.org,미술관,37.594224,126.9662
356,서울,송파구,롯데뮤지엄,서울특별시 송파구 올림픽로 300 롯데월드타워 7층,1544-7744,https://www.lottemuseum.com/,미술관,37.5125585,127.1025353
357,서울,노원구,서울과학기술대학교 미술관,서울특별시 노원구 공릉로232 다빈치관224호,02-970-6215,http://art.seoultech.ac.kr/,미술관,37.6324657,127.0786713
358,서울,관악구,서울대학교미술관,서울특별시 관악구 관악로 1,02-880-9504,www.snumoa.org/,미술관,37.480912,126.953218
359,서울,노원구,인덕대학교 아정미술관,서울특별시 노원구 초안산로 12 (은봉관 1층),02-950-7331,www.induk.ac.kr,미술관,37.6313747,127.0555547
360,서울,성동구,한양여자대학교 미술관,서울특별시 성동구 살곶이길 200,02-2290-2506,www.hywoman.ac.kr/artmuseum/ind,미술관,37.5580179,127.046734
361,서울,용산구,숙명여자대학교 문신미술관,서울특별시 용산구 청파로 47길 100,02-2077-7052,http://www.sookmyung.ac.kr/sites/moonshin/index.do,미술관,37.5463644,126.9648311
362,서울,광진구,광진구 생활문화센터,서울특별시 광진구 광나루로 56길 67(구의동),02-447-0244,,생활문화센터,37.5364739,127.0964642
363,서울,금천구,가산 생활문화센터,서울특별시 금천구 가산로 133,02-2104-5206 ,,생활문화센터,37.4772335,126.8915063
364,서울,은평구,은평 생활문화센터,서울특별시 은평구 갈현동 454-2호,02-353-1219 ,http://www.mzstation.com ,생활문화센터,37.6186198,126.9185942
365,서울,종로구,체부동 생활문화센터,서울특별시 종로구 체부동 188 외 2,02-6272-0111,http://www.ccasc.or.kr ,생활문화센터,37.5766716,126.9715202
366,서울,서대문구,천연어울림 생활문화센터,"서울특별시 서대문구 영천동 250-5, 독립문어린이공원 앞 지하보도",02-330-1871,,생활문화센터,37.571534,126.9607302
367,서울,강남구,강남구민회관,서울특별시 강남구 삼성로 154 (대치동),02-2176-0891,https://life.gangnam.go.kr/fmcs/103,문예회관,37.4938503,127.0642598
368,서울,강동구,강동아트센터,서울특별시 강동구 동남로870,02-440-0500,www.gangdongarts.or.kr,문예회관,37.551183,127.1573277
369,서울,강북구,강북문화예술회관,서울특별시 강북구 삼각산로 85,02-944-3068,https://www.gbcmc.or.kr/fmcs/25,문예회관,37.6407291,127.013272
370,서울,강서구,강서구민회관,서울특별시 강서구 우장산로 66,02-3664-6046,www.gssi.or.kr,문예회관,37.553128,126.8436152
371,서울,관악구,관악아트홀,서울특별시 관악구 신림로 3길 35,02-828-5700,www.gfac.or.kr,문예회관,37.4675185,126.9448533
372,서울,광진구,나루아트센터,서울특별시 광진구 능동로 76, 02-2049-4700 ,www.naruart.or.kr,문예회관,37.5373529,127.0705248
373,서울,구로구,구로아트밸리예술극장,서울특별시 구로구 가마산로25길9-24,02-2029-1724,www.guroartsvalley.or.kr/,문예회관,37.4965397,126.8889682
374,서울,구로구,구로구민회관,서울특별시 구로구 가마산로25길 21,02-860-2592,,문예회관,37.497057,126.8895588
375,서울,금천구,금나래아트홀 ,서울특별시 금천구 시흥대로 73길 70,02-2627-2981,https://gcfac.or.kr,문예회관,37.4567667,126.8954005
376,서울,노원구,노원문화재단 노원문화예술회관,서울특별시 노원구 중계로 181,02-2289-3400,www.nowonarts.kr,문예회관,37.6501995,127.0802507
377,서울,노원구,노원어린이극장,서울특별시 노원구 노해로 502,,,문예회관,37.6543814,127.0636656
378,서울,마포구,마포아트센터,서울특별시 마포구 대흥로20길 28, 02-3274-8500 , www.mapoartcenter.or.kr/ ,문예회관,37.5497496,126.9455805
379,서울,서초구,서초문화예술회관,서울특별시 서초구 강남대로 201,02-2155-8301,http://www.seocho.go.kr ,문예회관,37.48181,127.0357439
380,서울,서대문구,서대문문화체육회관,서울특별시 서대문구 홍은2동 백련사길 39, 02-360-8558 , http://www.sscmc.or.kr ,문예회관,37.5806516,126.9312702
381,서울,성동구,성동문화회관,서울특별시 성동구 왕십리로 281,02-2204-6402,www.sdfac.or.kr,문예회관,37.559276,127.0359937
382,서울,성동구,성수문화복지회관,서울특별시 성동구 뚝섬로1길 43,02-2204-7561,,문예회관,37.5443376,127.0469275
383,서울,양천구,양천문화회관,서울특별시 목동서로 367(신정동), 02-2646-5870 ,https://yfac.kr/main/,문예회관,37.5164386,126.8633461
384,서울,영등포구,영등포아트홀,서울특별시 영등포구 국회대로 596 영등포구민회관,02-2670-4020,http://www.ydpcf.or.kr/main/main.do ,문예회관,37.5260877,126.9000313
385,서울,용산구,용산아트홀,서울특별시 용산구 녹사평대로 150, 02-2199-7269 , http://art.yongsan.go.kr ,문예회관,37.5324201,126.9903488
386,서울,은평구,은평문화예술회관,서울특별시 은평구 녹번로16(녹번동),02-351-3736,www.efac.or.kr,문예회관,37.6036744,126.927865
387,서울,종로구,재단법인 세종문화회관,서울특별시 종로구 세종대로 175,02-399-1114, www.sejongpac.or.kr ,문예회관,37.5721241,126.9760848
388,서울,종로구,"종로문화체육센터
(광화문아트홀)",서울특별시 종로구 인왕산로1길 21,02-725-2311,http://www.gwangart.com/51,문예회관,37.5742102,126.9646484
389,서울,종로구,종로구민회관,서울특별시 종로구 지봉로 5길 7-5,02-2148-4061,-,문예회관,37.5734636,127.0143719
390,서울,중구,충무아트센터,서울특별시 중구 퇴계로 387,02-2230-6616,WWW.cac.ior.kr,문예회관,37.5660139,127.0148131
391,서울,도봉구,도봉구민회관,서울특별시 도봉구 도봉로 552,02-901-5160,http://www.dobongsiseol.or.kr/index_hall.html,문예회관,37.6540005,127.0386044
392,서울,종로구,종로문화원,서울특별시 종로구 율곡로 5,02-2148-4087,종로문화원.kr,지방문화원,37.5760627,126.9802706
393,서울,중구,중구문화원,서울특별시 중구 청계천로 86(장교동 1번지),02-775-3001,www.junggucc.or.kr,지방문화원,37.5673064,126.9867527
394,서울,용산구,용산문화원,서울특별시 용산구 효창원로 8길 28,02-703-0052,yongsan.kccf.or.kr,지방문화원,37.5333917,126.9520135
395,서울,성동구,성동문화원,서울특별시 성동구 왕십리로 281 성동문화회관 2층,02-2286-6234,www.ssdc.or.kr,지방문화원,37.5593145,127.0366307
396,서울,광진구,광진문화원,서울특별시 광진구 광나루로 56길 67,02-447-0244,kjcc.or.kr,지방문화원,37.53660349,127.0964104
397,서울,동대문구,동대문문화원,"서울특별시 동대문구 왕산로 128, 지하2층(용신동, 동의보감타워)",02-2241-9300,dongdemun.kccf.or.kr,지방문화원,37.5778084,127.0376446
398,서울,중랑구,중랑문화원,"서울특별시 중랑구 면목로 238, 3층(면목동, 중랑구민회관)",02-492-0066,ejnc.kr,지방문화원,37.5738889,127.085
399,서울,성북구,성북문화원,서울특별시 성북구 성북로4길 13-8,02-765-1611,www.isbcc.or.kr,지방문화원,37.5896774,127.0057315
400,서울,강북구,강북문화원,"서울특별시 강북구 삼각산로 85, 강북문화예술회관 3층",02-999-8109,www.gbculture.or.kr,지방문화원,37.6407764,127.0131584
401,서울,도봉구,도봉문화원,"서울특별시 도봉구 도봉로 552(창동, 도봉구민회관)",02-905-4026,www.dobong.or.kr,지방문화원,37.6541085,127.0384056
402,서울,노원구,노원문화원,서울특별시 노원구 동일로 197길 24(공릉동),02-938-1244,www.nwcc.or.kr,지방문화원,37.6275613,127.0702606
403,서울,은평구,은평문화원,서울특별시 은평구 녹번로 16 은평문화예술회관 2층,02-383-9300,eunpyeong.kccf.or.kr,지방문화원,37.603659,126.927494
404,서울,서대문구,서대문문화원,서울특별시 서대문구 백련사길 39 서대문문화회관 2층,02-3217-1592,sdmcc.co.kr,지방문화원,37.5808067,126.9317169
405,서울,마포구,마포문화원,서울특별시 마포구 백범로 227,02-312-1100,mapocc.or.kr,지방문화원,37.5421679,126.95548
406,서울,양천구,양천문화원,서울특별시 양천구 목동서로 367 양천문화회관 별관 5층,02-2651-5300,www.양천문화원.kr,지방문화원,37.5166773,126.8633031
407,서울,강서구,강서문화원,서울특별시 강서구 화곡로 215,02-2607-4233,kcc2000.or.kr,지방문화원,37.544656,126.8437449
408,서울,구로구,구로문화원,"서울특별시 구로구 경인로 20가길 38, 2층(오류동,오류문화센터)",02-851-0837,www.gurocc.or.kr,지방문화원,37.4952975,126.8461967
409,서울,금천구,금천문화원,서울특별시 금천구 시흥대로 38길 61,02-896-8553,geumcheon.kccf.or.kr,지방문화원,37.44696,126.9039552
410,서울,영등포구,영등포문화원,서울특별시 영등포구 신길로 275,02-846-0155,www.ydpcc.co.kr,지방문화원,37.5157786,126.9122002
411,서울,동작구,동작문화원,"서울특별시 동작구 장승배기로 10길 42, 3층(상도동, 동작문화복지센터)",02-822-8500,www.dongjaktv.net,지방문화원,37.5044029,126.9410582
412,서울,관악구,관악문화원,서울특별시 관악구 신림로3길 35(신림동),02-885-5975, www.gacc.or.kr,지방문화원,37.4675185,126.9448533
413,서울,서초구,서초문화원,서울특별시 서초구 강남대로 201 서초문화예술회관 2층,02-2155-8605,http://socc.or.kr,지방문화원,37.48181,127.0357439
414,서울,강남구,강남문화원,"서울특별시 강남구 테헤란로8길 36, 3층",02-3454-1517,sgnc.or.kr,지방문화원,37.4964604,127.0320158
415,서울,송파구,송파문화원,서울특별시 송파구 올림픽로 44,02-414-0354,www.spcc.or.kr,지방문화원,37.510097,127.0760185
416,서울,강동구,강동문화원,서울특별시 강동구 상암로168(강동구민회관 2층),02-3425-6994,www.gdcc.or.kr,지방문화원,37.5457299,127.1412042
417,서울,은평구,응암1동문화의집,서울특별시 은평구 백련산로179(응암1동96-3),02-351-5214,-,문화의집,37.6006412,126.9267376
418,서울,은평구,갈현1동문화의집,서울특별시 은평구 갈현로301,02-351-5095,http://center.ep.go.kr,문화의집,37.6236469,126.9166613
419,서울,강서구,화곡문화의집,서울특별시 강서구 화곡로215,02-2692-4266,www.kcc2000.or.kr,문화의집,37.544656,126.8437449
420,서울,노원구,노원문화의집,"서울특별시 노원구 동일로 지하 1530                  (지하1층, 문화의집)",02-2116-3787,http://www.nwcc.or.kr,문화의집,37.6562713,127.0624069
421,서울,양천구,목2동문화의집,서울특별시 양천구 목동중앙본로 120,02-2620-3972,-,문화의집,37.5461022,126.8716897
