시도,시군구,시설명,주소,전화번호,홈페이지,카테고리,latitude,longitude
서울,송파구,잠실종합운동장 보조경기장,서울 송파구 올림픽로 25,02-2240-8927,http://stadium.seoul.go.kr/reserve/jamsil/sub-stadium,스포츠,37.5140929,127.0749534
서울,중구,손기정체육공원 인조잔디축구장,서울 중구 만리동1가 57-7,02-3396-4173,http://tour.junggu.seoul.kr/tour/index.jsp,스포츠,37.5566797,126.9656754
서울,용산구,효창운동장,서울 용산구 효창원로 177-15,02-713-1410,http://stadium.seoul.go.kr/about/hcgr,스포츠,37.5439234,126.9610276
서울,용산구,한강시민공원이촌지구 한강축구장,서울 용산구 이촌동 375-1,,,스포츠,37.5219225,126.9597682
서울,성동구,살곶이체육공원 축구장,서울 성동구 사근동 102-1,02-2286-6090,,스포츠,37.5542003,127.0496472
서울,성동구,중랑 물재생센터축구장,서울 성동구 용답동 245,,,스포츠,37.5573094,127.0622195
서울,성동구,응봉축구장,서울 성동구 응봉동 234-3,02-2204-7650,https://sports.happysd.or.kr/,스포츠,37.551814,127.0374819
서울,성동구,응봉축구장,서울 성동구 응봉동 234-3,02-2204-7650,https://sports.happysd.or.kr/,스포츠,37.551814,127.0374819
서울,광진구,서울어린이대공원 축구장,서울 광진구 능동로 216,,http://www.childrenpark.or.kr/,스포츠,37.549363,127.0818126
서울,광진구,아차산배수지 체육공원 인조잔디축구장,서울 광진구 천호대로 731,02-3437-7234,http://stadium.gwangjin.or.kr/,스포츠,37.5486303,127.0958048
서울,중랑구,중랑구립잔디운동장,서울 중랑구 망우동 73-2,02-432-4522,https://www.jungnangimc.or.kr/html/01040100,스포츠,37.6068611,127.1130279
서울,중랑구,신내차량기지축구장,서울 중랑구 용마산로136길 33,,,스포츠,37.6115753,127.1077606
서울,강북구,강북구민운동장,서울 강북구 오현로31길 51,02-944-2913,http://www.gangbukcmc.seoul.kr/sports/group07/page01.php,스포츠,37.63039380000001,127.0377586
서울,성북구,월곡인조잔디축구장,서울 성북구 하월곡동 산 2-1,,,스포츠,37.6106079,127.0403978
서울,강북구,강북구민운동장,서울 강북구 오현로31길 51,02-944-2913,http://www.gangbukcmc.seoul.kr/sports/group07/page01.php,스포츠,37.63039380000001,127.0377586
서울,노원구,초안산인조잔디축구장,서울 노원구 월계동 산 63-1,,,스포츠,37.6383233,127.0519475
서울,노원구,노원 마들스포츠타운,서울 노원구 상계동 770-2,02-2289-6855,http://www.nowonsc.kr,스포츠,37.6438715,127.0585375
서울,노원구,초안산인조잔디축구장,서울 노원구 월계동 산 63-1,,,스포츠,37.6383233,127.0519475
서울,노원구,노해체육공원 축구장,서울 노원구 노원로22길 1,,,스포츠,37.6481175,127.0706261
서울,은평구,은평구민체육센터 축구장,서울 은평구 진관1로 46,02-350-5393,http://www.efmc.or.kr/,스포츠,37.6305699,126.9246861
서울,서대문구,서대문문화체육회관,서울 서대문구 백련사길 39,02-360-8560,http://www.sscmc.or.kr/culture1,스포츠,37.5806516,126.9312702
서울,마포구,서울월드컵경기장,서울 마포구 월드컵로 240,02-2128-2000,,스포츠,37.5677584,126.8981147
서울,마포구,서울월드컵경기장 보조경기장,서울 마포구 성산동 499,,http://www.sisul.or.kr/open_content/worldcup/guidance/subst.jsp,스포츠,37.571442,126.8984182
서울,마포구,난지천공원 인조잔디축구장,서울 마포구 상암동 1538,,,스포츠,37.5714779,126.8875503
서울,양천구,해누리 체육공원 축구장2,서울 양천구 안양천로 711,,,스포츠,37.5283271,126.8800082
서울,금천구,독산근린공원 인조잔디축구장,서울 금천구 독산동 1086,02-809-1912,http://gfmc.kr/cp/03.asp,스포츠,37.4636133,126.8841338
서울,강서구,서남물 재생센터공원 축구장,서울 강서구 마곡동 123,,,스포츠,37.5766427,126.82488
서울,양천구,해누리체육공원 족구장,서울 양천구 안양천로 711,,,스포츠,37.5283271,126.8800082
서울,구로구,안양천 C축구장,서울 구로구 신도림동 271-64,,,스포츠,37.5147412,126.8795892
서울,구로구,고척근린공원 축구장,서울 구로구 고척로45길 1,,,스포츠,37.50590090000001,126.8531819
서울,금천구,독산근린공원 인조잔디축구장,서울 금천구 독산동 1086,02-809-1912,http://gfmc.kr/cp/03.asp,스포츠,37.4636133,126.8841338
서울,영등포구,한강공원 양화지구 축구장,서울 영등포구 노들로 113,,,스포츠,37.5456291,126.889842
서울,영등포구,영롱이억새1구장,서울 영등포구 문래동5가 31,02-2670-3522,http://yeyak.seoul.go.kr/reservation/view.web?rsvsvcid=S110408161005278849,스포츠,37.5179868,126.8813009
서울,영등포구,영롱이억새1구장,서울 영등포구 문래동5가 31,02-2670-3522,http://yeyak.seoul.go.kr/reservation/view.web?rsvsvcid=S110408161005278849,스포츠,37.5179868,126.8813009
서울,영등포구,양평누리체육공원 제2축구장,서울 영등포구 양화동 4-1,,https://www.y-sisul.or.kr/mod.asp?m=business&s=i00,스포츠,37.5458033,126.8849942
서울,영등포구,양평누리 체육공원 제1축구장,서울 영등포구 양화동 143-1,,https://www.y-sisul.or.kr/mod.asp?m=business&s=i00,스포츠,37.5427887,126.8867444
서울,영등포구,대림체육공원 축구장,서울 영등포구 가마산로31길 16,02-2670-3522,http://yeyak.seoul.go.kr/reservation/view.web?rsvsvcid=S110408141630576007,스포츠,37.5008417,126.8941088
서울,동작구,보라매공원 인조잔디구장,서울 동작구 신대방동 395,02-2181-1186,http://parks.seoul.go.kr/template/sub/boramae.do,스포츠,37.4932342,126.9197115
서울,동작구,노량진축구장,서울 동작구 노들로 688,,,스포츠,37.5150948,126.9443784
서울,동작구,노량진배수지시민공원 축구장,서울 동작구 노량진로 247,,,스포츠,37.5138235,126.953907
서울,관악구,관악구민운동장,서울 관악구 낙성대로 40,02-882-2660,http://www.gwanakgongdan.or.kr,스포츠,37.4753202,126.9569753
서울,관악구,관악제2구민운동장,서울 관악구 신림동 산 58-8,,http://www.gwanakgongdan.or.kr,스포츠,37.45766140000001,126.9338572
서울,서초구,KT연구개발센터 축구장,서울 서초구 태봉로 151,,,스포츠,37.4711294,127.0298577
서울,서초구,반포종합운동장 축구장,서울 서초구 신반포로16길 30,,,스포츠,37.5041437,126.9970518
서울,강남구,잠원한강공원 축구장,서울 강남구 압구정동 386,,,스포츠,37.5275007,127.0189266
서울,서초구,반포한강공원 축구장,서울 서초구 잠원동 122-1,02-3780-0541,,스포츠,37.5133283,127.0015205
서울,강남구,대치유수지체육공원 축구장,서울 강남구 대치동 78-20,,,스포츠,37.5020003,127.0696083
서울,송파구,잠실유수지 축구장,서울 송파구 도곡로62길 11,,,스포츠,37.5041519,127.0776469
서울,송파구,송파구여성축구장,서울 송파구 올림픽로 474,02-412-5969,http://www.songpagongdan.or.kr,스포츠,37.5247175,127.1175084
서울,송파구,천마공원 축구장,서울 송파구 마천동 산 2,02-403-2395,https://www.iamground.kr/,스포츠,37.5015387,127.1559588
서울,송파구,성내유수지축구장,서울 송파구 방이동 88-13,,,스포츠,37.5264488,127.1199714
서울,중구,장충리틀야구장,서울 중구 장충단로 123,,http://www.littleleague.co.kr,스포츠,37.5599921,127.0053457
서울,성동구,살곶이체육공원 야구장,서울 성동구 사근동 102-16,,,스포츠,37.5540196,127.0500331
서울,광진구,구의야구공원,서울 광진구 구의동 164-5,02-3436-2890,http://stadium.seoul.go.kr,스포츠,37.5458277,127.0950533
서울,중랑구,신내차량기지야구장,서울 중랑구 용마산로136길 33,,,스포츠,37.6115753,127.1077606
서울,노원구,육사야구장,서울 노원구 공릉동 25-5,,,스포츠,37.629688,127.0979415
서울,마포구,난지한강공원 제1야구장,서울 마포구 상암동 495-72,02-3780-0833,,스포츠,37.567777,126.8749625
서울,양천구,목동운동장 목동야구장,서울 양천구 안양천로 939,02-2640-3803,http://stadium.seoul.go.kr/reserve/mokdonggr/bgr,스포츠,37.5305809,126.8810483
서울,양천구,신월야구공원,서울 양천구 남부순환로64길 26,02-2699-6407,,스포츠,37.5263427,126.832496
서울,구로구,고척스카이돔,서울 구로구 경인로 430,02-2128-2300,http://www.sisul.or.kr/open_content/skydome/,스포츠,37.4984887,126.8601539
서울,동작구,노량진야구장,서울 동작구 노들로 688,,,스포츠,37.5150948,126.9443784
서울,송파구,잠실종합운동장 잠실야구장,서울 송파구 올림픽로 25,1661-0965,http://stadium.seoul.go.kr/about/jsbpark,스포츠,37.5140929,127.0749534
서울,송파구,송파유소년야구장,서울 송파구 탄천동로 211,02-412-0160,http://www.songpa.go.kr,스포츠,37.50298859999999,127.0786791
서울,송파구,올림픽공원 테니스경기장,서울 송파구 올림픽로 424 제2체육관,02-2180-3778,https://www.ksponco.or.kr/sports/olparktennis,스포츠,37.5217853,127.1165203
서울,송파구,올림픽공원 테니스경기장,서울 송파구 올림픽로 424 제2체육관,02-2180-3778,https://www.ksponco.or.kr/sports/olparktennis,스포츠,37.5217853,127.1165203
서울,송파구,오금공원 테니스장,서울 송파구 동남로 263,02-402-3700,http://www.songpagongdan.or.kr,스포츠,37.5010097,127.134043
서울,송파구,올림픽공원 테니스경기장,서울 송파구 올림픽로 424 제2체육관,02-2180-3778,https://www.ksponco.or.kr/sports/olparktennis,스포츠,37.5217853,127.1165203
서울,송파구,올림픽공원 테니스경기장,서울 송파구 올림픽로 424 제2체육관,02-2180-3778,https://www.ksponco.or.kr/sports/olparktennis,스포츠,37.5217853,127.1165203
서울,강동구,강일테니스장,서울 강동구 강일동 156-7,02-2045-7872,,스포츠,37.5747337,127.1641629
서울,강동구,명일테니스장,서울 강동구 동남로 785,02-2045-7870,http://www.igangdong.or.kr,스포츠,37.5372136,127.15142
서울,강동구,한강공원광나루지구 테니스장,서울 강동구 암사동 637-6,,https://hangang.seoul.go.kr/archives/46878,스포츠,37.5499281,127.122235
서울,중구,장충체육관,서울 중구 동호로 241,02-2128-2800,http://new.sisul.or.kr/open_content/jangchung/,스포츠,37.5581465,127.0065932
서울,중구,무학봉체육관,서울 중구 난계로6길 8,02-2280-8426,https://www.e-junggu.or.kr/fmcs/235,스포츠,37.5622347,127.0245439
서울,용산구,원효로 다목적실내체육관,서울 용산구 원효로3가 51-58,02-704-2205,http://www.yong-san.or.kr/,스포츠,37.5328441,126.9572292
서울,성동구,대현산체육관,서울 성동구 독서당로63길 44,,http://www.happysd.or.kr,스포츠,37.5539276,127.030079
서울,성동구,금호공원 탁구전용체육관,서울 성동구 장터1길 20,02-2204-7690,https://sports.happysd.or.kr/fmcs/133,스포츠,37.5488451,127.0176858
서울,광진구,광장동실내배드민턴장,서울 광진구 천호대로140길 40,02-458-9062,http://minton.gwangjin.or.kr,스포츠,37.544382,127.1001834
서울,동대문구,동대문구체육관,"서울 동대문구 답십리로 210-3 지하1,2층",02-2247-9611,https://www.dfmc.kr:8443/course/sports/fmcs/1,스포츠,37.5722643,127.0639667
서울,중랑구,신내공원 다목적체육관,서울 중랑구 신내로21길 115-14,02-3422-4350,http://www.jungnangimc.or.kr/content.do?sgrp=S01&siteCmsCd=CM0001&topCmsCd=CM0004&cmsCd=CM0105&pnum=,스포츠,37.6112146,127.0894479
서울,중랑구,묵동다목적체육관,서울 중랑구 숙선옹주로 66,02-949-5577,http://www.jungnangimc.or.kr/content.do?sgrp=S01&siteCmsCd=CM0001&topCmsCd=CM0004&cmsCd=CM0107&pnum=7&cnum=34,스포츠,37.61441689999999,127.0842018
서울,성북구,구립월곡배드민턴전용체육관,서울 성북구 화랑로13길 144,02-2241-0661,,스포츠,37.6106079,127.0403978
서울,강북구,오동근린공원 실내베드민턴장,서울 강북구 덕릉로42길 49,02-944-2930,,스포츠,37.6328736,127.0320437
서울,도봉구,초안산실내배드민턴장,서울 도봉구 덕릉로63길 76-10,02-901-5125,https://www.dobongsiseol.or.kr,스포츠,37.6447498,127.0409457
서울,도봉구,다락원체육공원 배드민턴장,서울 도봉구 창포원로 45 관리동 1층,,https://www.dobongsiseol.or.kr/contents/culture8.html?menu1=3&menu2=1,스포츠,37.6687738,127.0470706
서울,노원구,태릉선수촌 승리관,서울 노원구 화랑로 727,,,스포츠,37.6335672,127.0967967
서울,노원구,불암산배드민턴장,서울 노원구 중계로 36,02-2289-6856,http://www.nowonsc.kr,스포츠,37.6391199,127.0840075
서울,노원구,월계배드민턴전용구장,서울 노원구 마들로5가길 113,02-2289-6863,,스포츠,37.6383233,127.0519475
서울,노원구,당고개배드민턴장,서울 노원구 상계로 273,,,스포츠,37.6645066,127.0737934
서울,은평구,은평다목적체육관,서울 은평구 진관1로 52,02-350-5325,https://www.ep.go.kr/www/contents.do?key=1421,스포츠,37.6335071,126.9260151
서울,서대문구,서대문구농구협회,서울 서대문구 홍제동 280-9,02-379-0869,http://cafe.daum.net/sudaemunbasketball,스포츠,37.5949801,126.949274
서울,서대문구,홍제배드민턴장,서울 서대문구 세검정로 78-19,,,스포츠,37.59514910000001,126.9490259
서울,강서구,마곡실내배드민턴장,서울 강서구 양천로 251,02-2063-3990,,스포츠,37.573161,126.8316806
서울,강서구,수명산다목적체육관,서울 강서구 내발산동 748,02-6229-6682,http://www.gssi.or.kr/gpmc/main/contents.do?menuNo=200161,스포츠,37.5493969,126.8262755
서울,강서구,궁산다목적체육관,서울 강서구 마곡동 산 3,,,스포츠,37.5730439,126.8384395
서울,강서구,화곡배수지 다목적체육관,서울 강서구 화곡동 산 22-80,,,스포츠,37.5421431,126.8554943
서울,강서구,강서다목적체육관,서울 강서구 등촌로13자길 20,,,스포츠,37.5372787,126.8549006
서울,구로구,구로누리배드민턴장,서울 구로구 새말로18길 39 1층,02-869-9677,https://www.gurosisul.or.kr,스포츠,37.5019189,126.8831398
서울,영등포구,영등포다목적배드민턴체육관,서울 영등포구 도신로15길 5,02-2630-2981,,스포츠,37.5076045,126.8972947
서울,금천구,독산배드민턴체육관,서울 금천구 독산로54길 102-82,,,스포츠,37.4667151,126.9089754
서울,관악구,국사봉체육관,서울 관악구 국회단지길 142,02-2081-2690,https://www.gwanakgongdan.or.kr/fmcs/48,스포츠,37.488767,126.9412352
서울,관악구,미성체육관,서울 관악구 난우16길 37,02-2081-2643,https://www.gwanakgongdan.or.kr/fmcs/172,스포츠,37.4777468,126.9188017
서울,관악구,청룡산체육관,서울 관악구 관악로5길 91-42,02-2081-2695,https://www.gwanakgongdan.or.kr/fmcs/54,스포츠,37.47594,126.9516004
서울,관악구,장군봉체육관,서울 관악구 남부순환로194길 81-12,02-2081-2645,https://www.gwanakgongdan.or.kr,스포츠,37.4813112,126.9341533
서울,관악구,선우체육관,서울 관악구 문성로16다길 133-70,02-2081-2665,https://www.gwanakgongdan.or.kr/fmcs/488,스포츠,37.4709343,126.9108605
서울,강남구,매봉산실내배드민턴장,서울 강남구 남부순환로 2711,,,스포츠,37.490713,127.0586709
서울,송파구,잠실종합운동장 실내체육관,서울 송파구 올림픽로 25,02-2240-8809,http://stadium.seoul.go.kr/reserve/jamsil/inside-stadium,스포츠,37.5140929,127.0749534
서울,송파구,송파배드민턴체육관,서울 송파구 문정로 176,02-403-2839,http://www.songpagongdan.or.kr,스포츠,37.4935003,127.1382257
서울,송파구,케이스포돔 올림픽체조경기장,서울 송파구 올림픽로 424,,http://www.olympicpark.co.kr/jsp/homepage/contents/culture/venue_10.jsp,스포츠,37.5217853,127.1165203
서울,송파구,올림픽공원-제2체육관 펜싱 개방화장실,서울 송파구 올림픽로 424,,,스포츠,37.5217853,127.1165203
서울,송파구,서울특별시교육청 학생체육관,서울 송파구 올림픽로 25,02-422-2285,http://ssg.sen.go.kr,스포츠,37.5140929,127.0749534
서울,강동구,일자산해맞이공원 일자산제1체육관,서울 강동구 동남로 660,02-472-0311,https://www.igangdong.or.kr/page/ch/ch_020101.asp,스포츠,37.5330568,127.151191
서울,강동구,일자산제2체육관 주차장,서울 강동구 둔촌동 6-5,,,스포츠,37.5292656,127.1493706
서울,강동구,샘터배드민턴장,서울 강동구 동남로 990,02-2045-7875,http://www.igangdong.or.kr/page/ch/ch_0701.asp,스포츠,37.5372136,127.15142
서울,종로구,올림픽기념국민생활관,서울 종로구 성균관로 91 1층,02-745-6701,https://www.ijongno.co.kr/front/main/11,스포츠,37.59043399999999,126.9987747
서울,종로구,종로구민회관,서울 종로구 지봉로5길 7,02-3672-2530,,스포츠,37.5741155,127.0143203
서울,종로구,종로문화체육센터,서울 종로구 인왕산로1길 21,02-732-9392,http://www.ijongno.co.kr/front/main/41,스포츠,37.5742102,126.9646484
서울,중구,충무아트센터,서울 중구 퇴계로 387,02-2230-6600,http://www.caci.or.kr,스포츠,37.5660139,127.0148131
서울,중구,손기정문화체육센터,서울 중구 손기정로 101-4,02-2280-8450,https://www.e-junggu.or.kr/fmcs/220,스포츠,37.5556652,126.9645497
서울,중구,중구회현체육센터,서울 중구 퇴계로12길 78,02-2280-8430,https://www.e-junggu.or.kr/fmcs/59,스포츠,37.5560011,126.9816226
서울,중구,장충문화체육센터,서울 중구 퇴계로50길 59 장충공영주차장 4층,02-2280-8466,http://www.e-junggu.or.kr,스포츠,37.5599201,127.001293
서울,중구,남산타운 문화체육센터,서울 중구 다산로 32,02-2280-8480,,스포츠,37.5491389,127.0093824
서울,용산구,갈월종합사회복지관체육관,서울 용산구 두텁바위로 25,02-752-7887,http://galwol.or.kr/,스포츠,37.5457358,126.9747756
서울,용산구,갈월종합사회복지관체육관,서울 용산구 두텁바위로 25,02-752-7887,http://galwol.or.kr/,스포츠,37.5457358,126.9747756
서울,용산구,용산문화체육센터,서울 용산구 백범로 350,02-707-2492,https://www.yong-san.or.kr/site/cs/home,스포츠,37.5372099,126.9676133
서울,용산구,용산청소년센터,서울 용산구 이촌로71길 24,02-749-0102,https://yongsanyouth.or.kr/mber/home/ythCtrHome.do,스포츠,37.5211816,126.9732349
서울,성동구,성동구민종합체육센터,서울 성동구 왕십리로 89,02-2204-7600,http://sports.happysd.or.kr,스포츠,37.5458249,127.0440489
서울,중구,장충체육관,서울 중구 동호로 241,02-2128-2800,http://new.sisul.or.kr/open_content/jangchung/,스포츠,37.5581465,127.0065932
서울,성동구,마장국민체육센터,서울 성동구 마조로11길 6,02-2204-7640,https://sports.happysd.or.kr/,스포츠,37.5620828,127.0407557
서울,성동구,금호스포츠센터,서울 성동구 금호동4가 56,02-2204-7675,,스포츠,37.5455958,127.0250663
서울,성동구,성동구립용답체육센터,서울 성동구 천호대로78길 15-48 서울교통공사 별관 지하1층 성동구립용답체육센터,02-2204-6620,https://sports.happysd.or.kr,스포츠,37.5615781,127.0564014
서울,광진구,광진문화예술회관,서울 광진구 능동로 76,02-2049-4570,http://gjart.gwangjin.or.kr/,스포츠,37.53735289999999,127.0705248
서울,광진구,광진구민체육센터,서울 광진구 구천면로 14,02-2049-4800,http://gumin.gwangjin.or.kr/,스포츠,37.5461603,127.1065423
서울,광진구,중곡문화체육센터,서울 광진구 능동로 433,02-3408-4900,http://jgsports.gwangjin.or.kr,스포츠,37.5677533,127.0847135
서울,광진구,자양체육관,서울 광진구 뚝섬로52길 66,02-457-1515,http://sportsgjsc.or.kr,스포츠,37.5308541,127.0789306
서울,동대문구,동대문구민체육센터,서울 동대문구 장안벚꽃로 67,02-2247-9772,,스포츠,37.5668194,127.0739112
서울,동대문구,이문체육문화센터,서울 동대문구 한천로58길 81-49,02-963-0534,http://www.dfmc.kr/course/gym/imun.asp,스포츠,37.6022252,127.0686956
서울,동대문구,동대문 종합사회복지관,서울 동대문구 약령시로5길 22,02-920-4500,http://www.communitycenter.or.kr/,스포츠,37.5839428,127.0342231
서울,중랑구,중랑구민체육센터,서울 중랑구 신내로15길 189,02-3423-1070,https://www.jungnangimc.or.kr/,스포츠,37.6151721,127.0874763
서울,중랑구,면목2동체육관,서울 중랑구 겸재로23길 27 면목2동공영주차장 4층,02-495-5200,http://www.jungnangimc.or.kr,스포츠,37.5878763,127.0808914
서울,중랑구,중랑문화체육관,서울 중랑구 사가정로72길 47,02-436-9200,https://www.jungnangimc.or.kr/,스포츠,37.5792399,127.0959499
서울,중랑구,망우 청소년수련관 주차장,서울 중랑구 망우동 241-9,,,스포츠,37.6067959,127.1091598
서울,중랑구,골드레슬링 태릉,서울 중랑구 중랑역로 257 지하1층,[phone],https://www.instagram.com/gold_wrestling_taereung/,스포츠,37.6158303,127.0766497
서울,성북구,성북구민체육관,서울 성북구 화랑로13길 144,02-909-3497,http://www.gongdan.go.kr,스포츠,37.6106079,127.0403978
서울,성북구,성북구의회 개운산스포츠센터,서울 성북구 북악산로 949-60,02-925-9960,http://www.gongdan.go.kr,스포츠,37.5968341,127.0262406
서울,성북구,성북펜싱체육관,서울 성북구 종암로24가길 109,02-2241-0681,http://www.gongdan.go.kr,스포츠,37.6004726,127.036672
서울,성북구,해오름스포츠센터,서울 성북구 성북로4길 52 해오름어린이도서관 지하,02-2241-0671,http://www.gongdan.go.kr,스포츠,37.5940575,127.0105218
서울,성북구,성북구립휘트니스센터,서울 성북구 보문로29길 49 경동고등학교 동인관 지하1층,,,스포츠,37.5861997,127.0146321
서울,성북구,장위건강누림센터,서울 성북구 장위로21나길 18,02-2241-0171,,스포츠,37.6159142,127.0449088
서울,강북구,강북웰빙스포츠센터,서울 강북구 오현로31길 51,02-944-2900,https://www.gbcmc.or.kr/fmcs/1,스포츠,37.63039380000001,127.0377586
서울,강북구,강북문화예술회관,서울 강북구 삼각산로 85,02-944-3060,http://vr2.dreamvrad.net/gb_city_mc/index.html?s=pano8317,스포츠,37.6407291,127.013272
서울,도봉구,창동문화체육센터,서울 도봉구 노해로69길 132,02-901-5000,http://www.dobongsiseol.or.kr/index_sport.html,스포츠,37.6582713,127.0506149
서울,도봉구,도봉동실내스포츠센터,서울 도봉구 마들로 805,02-901-5170,https://www.dobongsiseol.or.kr,스포츠,37.6676581,127.049132
서울,노원구,중계구민체육센터,서울 노원구 노원로22길 1,02-2289-6700,https://www.nowonsc.kr/fmcs/73,스포츠,37.6481175,127.0706261
서울,노원구,월계구민체육센터,서울 노원구 월계로 298,02-2289-6888,http://www.nowonsc.kr,스포츠,37.6285057,127.0567724
서울,은평구,은평구민체육센터,서울 은평구 진관1로 40,02-350-5351,http://www.efmc.or.kr/public_html/sports/,스포츠,37.63043860000001,126.9236287
서울,서대문구,서대문문화체육회관,서울 서대문구 백련사길 39,02-360-8560,http://www.sscmc.or.kr/culture1,스포츠,37.5806516,126.9312702
서울,서대문구,북아현문화체육센터 아트홀,서울 서대문구 북아현로 51 지하 1층,02-360-8660,https://www.sscmc.or.kr/culture3,스포츠,37.5618524,126.955632
서울,마포구,염리생활체육관,서울 마포구 큰우물로 61,02-704-9400,http://mapogym.or.kr/,스포츠,37.5419405,126.9452062
